#,N/P,PROVEEDOR,No ES,MUNICIPIO,CIUDAD,DIRECCION,CLAVE,GEOREF,LATITUD,LONGITUD,ESTATUS
25,"21.-","SAARIU",14139,"GUELATAO","GUELATAO","CARRETERA FEDERAL 175, KM 158, LLANO LA CHETA, GUELATAO DE JUAREZ, OAXACA.","PL/23769/EXP/ES/2021","17.313828, -96.505187",17.313828,-96.505187,"ACTIVA"
6,"6.-","COMBUSTIBLES DE HUAJUAPAN SA DE CV",6697,"HUAJUAPAN","HUAJUAPAN","2 DE ABRIL No. 202, COL. MILITAR (SALIDA A MEXICO)","PL/1594/EXP/ES/2015","17.815738, -97.7903181",17.815738,-97.7903181,"ACTIVA"
7,"","COMBUSTIBLES DE HUAJUAPAN SA DE CV",8406,"HUAJUAPAN","HUAJUAPAN","CARR. INTERNACIONAL A OAXACA NO. 132 (JUNTO A LA NISSAN)","PL/1788/EXP/ES/2015","17.8028781, -97.7590226",17.8028781,-97.7590226,"ACTIVA"
8,"","COMBUSTIBLES DE HUAJUAPAN SA DE CV",9612,"HUAJUAPAN","HUAJUAPAN","BLV. TIERRA DEL SOL No. 232, AGENCIA LAS ANIMAS (RUMBO A JUXTLAHUACA)","PL/2091/EXP/ES/2015","17.789714872817157, -97.78587854409183",17.789714872817157, -97.78587854409183,"ACTIVA"
9,"","COMBUSTIBLES DE HUAJUAPAN SA DE CV",11660,"HUAJUAPAN","HUAJUAPAN","CARR. INTERNACIONAL HUAJUAPÁN-TEHUACAN, CORAZON DE JESUS, LA JUNTA (CERCA DE LA COCA)","PL/2131/EXP/ES/2015","17.8255503, -97.743441",17.8255503,-97.743441,"ACTIVA"
26,"22.-","SUPER SERVICIO HUAUTLA SA DE CV",6160,"HUAUTLA DE JIMENEZ","HUAUTLA DE JIMENEZ","CARR. HUAUTLA-JALAPA DE DIAZ KM 0+240, 105 COL. CENTRO, HUAUTLA DE JIMENEZ, OAXACA. CP 68500","PL/3636/EXP/ES/2015","18.1262105, -96.8355349",18.1262105,-96.8355349,"ACTIVA"
20,"17.-","GASOLINERAS R Y R DE IXTEPEC SA DE CV",893,"IXTEPEC","IXTEPEC","CALZADA JOAQUIN AMARO No. 34, COL. MODERNA, CIUDAD IXTEPEC, OAXACA CP 70110","PL/5779/EXP/ES/2015","16.548014, -95.0875398",16.548014,-95.0875398,"ACTIVA"
15,"12.-","SERVICIO FERNANDEZ HNOS. SA DE CV",5718,"MALPICA PUTLA","MALPICA PUTLA","CARR. PÉREZ GASGA KM 147+400 S/N, MALPICA, PUTLA DE GUERRERO.","PL/8263/EXP/ES/2015","17.005077, -97.906423",17.005077,"-97.906423","ACTIVA"
21,"18.-","GASOLINERA INTEGRAL SAN IGNACIO SA DE CV",4671,"MATIAS ROMERO","MATIAS ROMERO","CARR. TRANSÍSTMICA KM 196+400, MATIAS ROMERO, OAXACA, CP 70300","PL/3516/EXP/ES/2015","16.8930116, -95.0122105",16.8930116,-95.0122105,"ACTIVA"
19,"16.-","GASOLINERA VALLE DEL SUR SA DE CV",640,"MIAHUATLAN","MIAHUATLAN","CARR. OAXACA-PUERTO ANGEL KM 100, MIAHUATLAN DE PORFIRIO DIAZ, OAXACA, CP 70800","PL/3316/EXP/ES/2015","16.3405118, -96.5999716",16.3405118,-96.5999716,"ACTIVA"
